psql:vacuum_scripts_2.sql:2: ERROR:  syntax error at or near "/"
new relfrozenxid: 1106855696, which is 51926881 XIDs ahead of previous value
new relminmxid: 58122220, which is 120847 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 10.224 ms, write: 0.000 ms
avg read rate: 5.865 MB/s, avg write rate: 0.000 MB/s
buffer usage: 27 hits, 8 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.01 s
psql:vacuum_scripts_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_08_21"
psql:vacuum_scripts_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_21": scanned 30000 of 37470 pages, containing 233094 live rows and 0 dead rows; 30000 rows in sample, 291134 estimated total rows
psql:vacuum_scripts_2.sql:238: INFO:  vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_22"
psql:vacuum_scripts_2.sql:238: INFO:  launched 3 parallel vacuum workers for index cleanup (planned: 3)
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_22": index scans: 0
pages: 0 removed, 46749 remain, 1 scanned (0.00% of total)
tuples: 0 removed, 378692 remain, 0 are dead but not yet removable
removable cutoff: 1106855750, which was 60 XIDs old when operation ended
new relfrozenxid: 1106855750, which is 37433982 XIDs ahead of previous value
new relminmxid: 58122220, which is 47714 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 19.325 ms, write: 0.000 ms
avg read rate: 2.289 MB/s, avg write rate: 0.000 MB/s
buffer usage: 93 hits, 19 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.04 s, elapsed: 0.06 s
psql:vacuum_scripts_2.sql:238: INFO:  vacuuming "pitparmo.pg_toast.pg_toast_108694619"
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.pg_toast.pg_toast_108694619": index scans: 0
pages: 0 removed, 11460 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 54055 remain, 0 are dead but not yet removable
removable cutoff: 1106855750, which was 60 XIDs old when operation ended
new relfrozenxid: 1106855750, which is 37433368 XIDs ahead of previous value
new relminmxid: 58122220, which is 47714 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 6.798 ms, write: 0.000 ms
avg read rate: 8.676 MB/s, avg write rate: 0.000 MB/s
buffer usage: 26 hits, 8 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_08_22"
psql:vacuum_scripts_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_22": scanned 30000 of 46749 pages, containing 242711 live rows and 0 dead rows; 30000 rows in sample, 378217 estimated total rows
psql:vacuum_scripts_2.sql:238: INFO:  vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_23"
psql:vacuum_scripts_2.sql:238: INFO:  launched 3 parallel vacuum workers for index cleanup (planned: 3)
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_23": index scans: 0
pages: 0 removed, 35113 remain, 1 scanned (0.00% of total)
tuples: 0 removed, 273749 remain, 0 are dead but not yet removable
removable cutoff: 1106855813, which was 59 XIDs old when operation ended
new relfrozenxid: 1106855813, which is 24455244 XIDs ahead of previous value
new relminmxid: 58122220, which is 1380 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 13.992 ms, write: 0.000 ms
avg read rate: 2.369 MB/s, avg write rate: 0.000 MB/s
buffer usage: 93 hits, 16 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.01 s, system: 0.01 s, elapsed: 0.05 s
psql:vacuum_scripts_2.sql:238: INFO:  vacuuming "pitparmo.pg_toast.pg_toast_108789293"
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.pg_toast.pg_toast_108789293": index scans: 0
pages: 0 removed, 6073 remain, 1 scanned (0.02% of total)
tuples: 0 removed, 30850 remain, 0 are dead but not yet removable
removable cutoff: 1106855813, which was 59 XIDs old when operation ended
new relfrozenxid: 1106855813, which is 24454721 XIDs ahead of previous value
new relminmxid: 58122220, which is 1380 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 5.773 ms, write: 0.000 ms
avg read rate: 9.029 MB/s, avg write rate: 0.000 MB/s
buffer usage: 26 hits, 7 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_08_23"
psql:vacuum_scripts_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_23": scanned 30000 of 35113 pages, containing 233911 live rows and 0 dead rows; 30000 rows in sample, 273777 estimated total rows
psql:vacuum_scripts_2.sql:238: INFO:  vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_24"
psql:vacuum_scripts_2.sql:238: INFO:  launched 3 parallel vacuum workers for index cleanup (planned: 3)
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_24": index scans: 0
pages: 0 removed, 28222 remain, 1 scanned (0.00% of total)
tuples: 0 removed, 212069 remain, 0 are dead but not yet removable
removable cutoff: 1106855875, which was 56 XIDs old when operation ended
new relfrozenxid: 1106855875, which is 12797820 XIDs ahead of previous value
new relminmxid: 58122220, which is 924 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 14.015 ms, write: 0.000 ms
avg read rate: 2.382 MB/s, avg write rate: 0.000 MB/s
buffer usage: 89 hits, 14 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.02 s, elapsed: 0.04 s
psql:vacuum_scripts_2.sql:238: INFO:  vacuuming "pitparmo.pg_toast.pg_toast_108895854"
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.pg_toast.pg_toast_108895854": index scans: 0
pages: 0 removed, 4387 remain, 1 scanned (0.02% of total)
tuples: 0 removed, 22978 remain, 0 are dead but not yet removable
removable cutoff: 1106855875, which was 56 XIDs old when operation ended
new relfrozenxid: 1106855875, which is 12797282 XIDs ahead of previous value
new relminmxid: 58122220, which is 924 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 4.370 ms, write: 0.000 ms
avg read rate: 11.860 MB/s, avg write rate: 0.000 MB/s
buffer usage: 26 hits, 7 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_08_24"
psql:vacuum_scripts_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_24": scanned 28222 of 28222 pages, containing 212069 live rows and 0 dead rows; 30000 rows in sample, 212069 estimated total rows
psql:vacuum_scripts_2.sql:238: INFO:  vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_25"
psql:vacuum_scripts_2.sql:238: INFO:  launched 3 parallel vacuum workers for index cleanup (planned: 3)
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_25": index scans: 0
pages: 0 removed, 25759 remain, 1 scanned (0.00% of total)
tuples: 0 removed, 194438 remain, 0 are dead but not yet removable
removable cutoff: 1106855934, which was 52 XIDs old when operation ended
new relfrozenxid: 1106855934, which is 3760565 XIDs ahead of previous value
new relminmxid: 58122220, which is 316 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 14.146 ms, write: 0.000 ms
avg read rate: 2.520 MB/s, avg write rate: 0.000 MB/s
buffer usage: 90 hits, 14 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.02 s, elapsed: 0.04 s
psql:vacuum_scripts_2.sql:238: INFO:  vacuuming "pitparmo.pg_toast.pg_toast_108939411"
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.pg_toast.pg_toast_108939411": index scans: 0
pages: 0 removed, 3821 remain, 1 scanned (0.03% of total)
tuples: 0 removed, 20056 remain, 0 are dead but not yet removable
removable cutoff: 1106855934, which was 52 XIDs old when operation ended
new relfrozenxid: 1106855934, which is 3760080 XIDs ahead of previous value
new relminmxid: 58122220, which is 316 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 5.885 ms, write: 0.000 ms
avg read rate: 7.668 MB/s, avg write rate: 0.000 MB/s
buffer usage: 26 hits, 6 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_08_25"
psql:vacuum_scripts_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_25": scanned 25759 of 25759 pages, containing 194438 live rows and 0 dead rows; 30000 rows in sample, 194438 estimated total rows
psql:vacuum_scripts_2.sql:238: INFO:  vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_26"
psql:vacuum_scripts_2.sql:238: INFO:  launched 3 parallel vacuum workers for index cleanup (planned: 3)
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_26": index scans: 0
pages: 0 removed, 26208 remain, 1 scanned (0.00% of total)
tuples: 0 removed, 196872 remain, 0 are dead but not yet removable
removable cutoff: 1106855984, which was 51 XIDs old when operation ended
new relfrozenxid: 1106855984, which is 26459 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 0.784 ms, write: 0.000 ms
avg read rate: 0.241 MB/s, avg write rate: 0.000 MB/s
buffer usage: 102 hits, 1 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.01 s, elapsed: 0.03 s
psql:vacuum_scripts_2.sql:238: INFO:  vacuuming "pitparmo.pg_toast.pg_toast_108968690"
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.pg_toast.pg_toast_108968690": index scans: 0
pages: 0 removed, 3741 remain, 1 scanned (0.03% of total)
tuples: 0 removed, 19733 remain, 0 are dead but not yet removable
removable cutoff: 1106855984, which was 51 XIDs old when operation ended
new relfrozenxid: 1106855984, which is 21574 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 0.000 ms, write: 0.000 ms
avg read rate: 0.000 MB/s, avg write rate: 0.000 MB/s
buffer usage: 32 hits, 0 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_08_26"
psql:vacuum_scripts_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_26": scanned 26208 of 26208 pages, containing 196872 live rows and 0 dead rows; 30000 rows in sample, 196872 estimated total rows
psql:vacuum_scripts_2.sql:238: INFO:  vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_27"
psql:vacuum_scripts_2.sql:238: INFO:  launched 3 parallel vacuum workers for index cleanup (planned: 3)
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_27": index scans: 0
pages: 0 removed, 30638 remain, 1 scanned (0.00% of total)
tuples: 0 removed, 226304 remain, 0 are dead but not yet removable
removable cutoff: 1106856044, which was 40 XIDs old when operation ended
new relfrozenxid: 1106856044, which is 34904 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 13.735 ms, write: 0.000 ms
avg read rate: 2.425 MB/s, avg write rate: 0.000 MB/s
buffer usage: 90 hits, 15 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.01 s, system: 0.01 s, elapsed: 0.04 s
psql:vacuum_scripts_2.sql:238: INFO:  vacuuming "pitparmo.pg_toast.pg_toast_108993083"
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.pg_toast.pg_toast_108993083": index scans: 0
pages: 0 removed, 4508 remain, 1 scanned (0.02% of total)
tuples: 0 removed, 23742 remain, 0 are dead but not yet removable
removable cutoff: 1106856044, which was 40 XIDs old when operation ended
new relfrozenxid: 1106856044, which is 21653 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 0.691 ms, write: 0.000 ms
avg read rate: 8.464 MB/s, avg write rate: 0.000 MB/s
buffer usage: 32 hits, 1 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_08_27"
psql:vacuum_scripts_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_27": scanned 30000 of 30638 pages, containing 221571 live rows and 0 dead rows; 30000 rows in sample, 226283 estimated total rows
psql:vacuum_scripts_2.sql:238: INFO:  vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_28"
psql:vacuum_scripts_2.sql:238: INFO:  launched 3 parallel vacuum workers for index cleanup (planned: 3)
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_28": index scans: 0
pages: 0 removed, 31444 remain, 1 scanned (0.00% of total)
tuples: 0 removed, 222786 remain, 0 are dead but not yet removable
removable cutoff: 1106856093, which was 46 XIDs old when operation ended
new relfrozenxid: 1106856093, which is 34943 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 18.307 ms, write: 0.000 ms
avg read rate: 2.303 MB/s, avg write rate: 0.000 MB/s
buffer usage: 90 hits, 15 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.01 s, system: 0.01 s, elapsed: 0.05 s
psql:vacuum_scripts_2.sql:238: INFO:  vacuuming "pitparmo.pg_toast.pg_toast_109023794"
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.pg_toast.pg_toast_109023794": index scans: 0
pages: 0 removed, 4941 remain, 1 scanned (0.02% of total)
tuples: 0 removed, 26041 remain, 0 are dead but not yet removable
removable cutoff: 1106856093, which was 46 XIDs old when operation ended
new relfrozenxid: 1106856093, which is 21698 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 0.824 ms, write: 0.000 ms
avg read rate: 7.349 MB/s, avg write rate: 0.000 MB/s
buffer usage: 32 hits, 1 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:238: INFO:  analyzing "perfstat.pg_stat_statements_hist_p2024_08_28"
psql:vacuum_scripts_2.sql:238: INFO:  "pg_stat_statements_hist_p2024_08_28": scanned 30000 of 31444 pages, containing 212507 live rows and 0 dead rows; 30000 rows in sample, 222736 estimated total rows
psql:vacuum_scripts_2.sql:238: INFO:  vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_29"
psql:vacuum_scripts_2.sql:238: INFO:  launched 3 parallel vacuum workers for index cleanup (planned: 3)
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_statements_hist_p2024_08_29": index scans: 0
pages: 0 removed, 30945 remain, 1 scanned (0.00% of total)
tuples: 0 removed, 215134 remain, 0 are dead but not yet removable
removable cutoff: 1106856155, which was 41 XIDs old when operation ended
new relfrozenxid: 1106856155, which is 35002 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 20.681 ms, write: 0.000 ms
avg read rate: 2.029 MB/s, avg write rate: 0.000 MB/s
buffer usage: 89 hits, 14 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.03 s, elapsed: 0.05 s
psql:vacuum_scripts_2.sql:238: INFO:  vacuuming "pitparmo.pg_toast.pg_toast_109068505"
psql:vacuum_scripts_2.sql:238: INFO:  finished vacuuming "pitparmo.pg_toast.pg_toast_109068505": index scans: 0
pages: 0 removed, 4798 remain, 1 scanned (0.02% of total)
tuples: 0 removed, 25387 remain, 0 are dead but not yet removable
removable cutoff: 1106856155, which was 41 XIDs old when operation ended
new relfrozenxid: 1106856155, which is 21756 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
